catalog,key,comment,en,nl
app,,,,
app, over de app,, of the app, over de app
app,%@ bewerken,,Edit %@,%@ bewerken
app,%@ · %@,,%1$@ · %2$@,%1$@ · %2$@
app,%@ — %@,,%1$@ — %2$@,%1$@ — %2$@
app,%@%@,,%1$@%2$@,%1$@%2$@
app,"%@, %lld items",,"%1$@, %2$lld items","%@, %lld items"
app,"%@, taak verplaatsen",,"%@, move task","%@, taak verplaatsen"
app,%lld,,%lld,%lld
app,%lld afgerond,,%lld completed,%lld afgerond
app,%lld dagen,,,
app,%lld dagen vooraf,,%lld days in advance,%lld dagen vooraf
app,%lld graden,,%lld degrees,%lld graden
app,"%lld graden, afvinken",,"%lld degrees, check off","%lld graden, afvinken"
app,"%lld graden, afvinken als afgerond",,"%lld degrees, mark as completed","%lld graden, afvinken als afgerond"
app,%lld in afgelopen 7 dagen,,%lld in the last 7 days,%lld in afgelopen 7 dagen
app,%lld open,,%lld open,%lld open
app,%lld/%lld,,%1$lld/%2$lld,%1$lld/%2$lld
app,%llde,,%lldth,%llde
app,%lld°,,%lld°,%lld°
app,0,,0,0
app,"0 = vandaag, 1 = morgen",,"0 = today, 1 = tomorrow","0 = vandaag, 1 = morgen"
app,1 jaar,,1 year,1 jaar
app,1 januari in week 1,,January 1 in week 1,1 januari in week 1
app,1 open,,1 open,1 open
app,"1,5 jaar",,1.5 years,"1,5 jaar"
app,2 jaar,,2 years,2 jaar
app,2000,,2000,2000
app,3 maanden,,3 months,3 maanden
app,6 maanden,,6 months,6 maanden
app,7,,7,7
app,9 maanden,,9 months,9 maanden
app,Aan de slag,,Get Started,Aan de slag
app,Aangemaakt,,Created,Aangemaakt
app,Aantal,,Number,Aantal
app,Aantal dagen vooraf,,Number of Days Before,Aantal dagen vooraf
app,Aantal weergeven,,Number to Show,Aantal weergeven
app,Account,,Account,Account
app,Actieknop,,Action Button,Actieknop
app,Actieknop configureren,,Configure Action Button,Actieknop configureren
app,Acties voor %@,,Actions for %@,Acties voor %@
app,Add Item,,Add Item,Voeg item toe
app,Afgelopen 10 weken,,Last 10 Weeks,Afgelopen 10 weken
app,Afgelopen 12 maanden,,Last 12 Months,Afgelopen 12 maanden
app,Afgelopen 7 dagen,,Last 7 Days,Afgelopen 7 dagen
app,Afgerond,,Finished,Afgerond
app,Afgerond opschonen,,Clear completed items,Afgeronde items opschonen
app,Afgerond verwijderen?,,Delete Finished?,Afgerond verwijderen?
app,Afgeronde items downloaden als CSV,,Download completed items as CSV,Afgeronde items downloaden als CSV
app,Afgeronde items per dag over de afgelopen zeven dagen,,Completed items per day over the past seven days,Afgeronde items per dag over de afgelopen zeven dagen
app,Afgeronde items verschijnen hier automatisch en kun je altijd weer terugzetten.,,Completed items appear here automatically and can always be restored.,Afgeronde items verschijnen hier automatisch en kun je altijd weer terugzetten.
app,Afsnijden als het te lang is,,Truncate long text,Lange tekst afsnijden
app,Afvinken,,Mark as Done,Afvinken
app,Agenda,,Calendar,Agenda
app,Agenda vooruit laden,,Load Calendar Ahead,Agenda vooruit laden
app,Agenda-item,,Calendar item,Agenda-item
app,Algemeen,,General,Algemeen
app,Alle afgeronde en verwijderde items worden definitief verwijderd. Dit kan niet ongedaan worden gemaakt.,,All finished and deleted items will be permanently deleted. This cannot be undone.,Alle afgeronde en verwijderde items worden definitief verwijderd. Dit kan niet ongedaan worden gemaakt.
app,"Alle agenda-items, taken, herhalingen, afgeronde items en instellingen worden definitief verwijderd. De app start daarna alsof je hem voor het eerst hebt gedownload.",,"All calendar items, tasks, recurrences, finished items, and settings will be permanently deleted. The app will then start as if you downloaded it for the first time.","Alle agenda-items, taken, herhalingen, afgeronde items en instellingen worden definitief verwijderd. De app start daarna alsof je hem voor het eerst hebt gedownload."
app,Alleen dit item,,Only this item,Alleen dit item
app,Alleen snel invoerveld,,Quick entry field only,Alleen snel invoerveld
app,Alleen vandaag,,Today only,Alleen vandaag
app,Alles,,All,Alles
app,Alles bij de hand. Ook als je je telefoon verliest.,,"Keep everything close at hand, even if you lose your phone.",Alles bij de hand. Ook als je je telefoon verliest.
